

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  3837 ;; Registers used:
  3838 ;;		None
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3848 ;;Total ram usage:        0 bytes
  3849 ;; Hardware stack levels used:    1
  3850 ;; Hardware stack levels required when called:    3
  3851 ;; This function calls:
  3852 ;;		Nothing
  3853 ;; This function is called by:
  3854 ;;		_ZYKLUS_Initialize
  3855 ;; This function uses a non-reentrant model
  3856 ;;
  3857                           
  3858                           
  3859                           ;psect for function _TMR0_StartTimer
  3860  0293                     _TMR0_StartTimer:
  3861  0293                     l1189:	
  3862                           ;incstack = 0
  3863                           ; Regs used in _TMR0_StartTimer: []
  3864                           
  3865                           
  3866                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  3867  0293  014B               	movlb	11	; select bank11
  3868  0294  179E               	bsf	30,7	;volatile
  3869  0295                     l132:
  3870  0295  0008               	return
  3871  0296                     __end_of_TMR0_StartTimer:
  3872                           
  3873                           	psect	text15
  3874  023E                     __ptext15:	
  3875 ;; *************** function _SYSTEM_Initialize *****************
  3876 ;; Defined at:
  3877 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, status,2, status,0, pclath, cstack
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3892 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3895 ;;Total ram usage:        0 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; Hardware stack levels required when called:    5
  3898 ;; This function calls:
  3899 ;;		_OSCILLATOR_Initialize
  3900 ;;		_PIN_MANAGER_Initialize
  3901 ;;		_PMD_Initialize
  3902 ;;		_TMR0_Initialize
  3903 ;; This function is called by:
  3904 ;;		_initializing
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _SYSTEM_Initialize
  3910  023E                     _SYSTEM_Initialize:
  3911  023E                     l1213:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3914                           
  3915                           
  3916                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3917  023E  3182  2279  3182   	fcall	_PMD_Initialize
  3918  0241                     l1215:
  3919                           
  3920                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3921  0241  3181  2183  3182   	fcall	_PIN_MANAGER_Initialize
  3922  0244                     l1217:
  3923                           
  3924                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3925  0244  3182  226F  3182   	fcall	_OSCILLATOR_Initialize
  3926  0247                     l1219:
  3927                           
  3928                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  3929  0247  3181  21D9  3182   	fcall	_TMR0_Initialize
  3930  024A                     l48:
  3931  024A  0008               	return
  3932  024B                     __end_of_SYSTEM_Initialize:
  3933                           
  3934                           	psect	text16
  3935  01D9                     __ptext16:	
  3936 ;; *************** function _TMR0_Initialize *****************
  3937 ;; Defined at:
  3938 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3939 ;; Parameters:    Size  Location     Type
  3940 ;;		None
  3941 ;; Auto vars:     Size  Location     Type
  3942 ;;		None
  3943 ;; Return value:  Size  Location     Type
  3944 ;;                  1    wreg      void 
  3945 ;; Registers used:
  3946 ;;		wreg, status,2, status,0, pclath, cstack
  3947 ;; Tracked objects:
  3948 ;;		On entry : 0/0
  3949 ;;		On exit  : 0/0
  3950 ;;		Unchanged: 0/0
  3951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3956 ;;Total ram usage:        0 bytes
  3957 ;; Hardware stack levels used:    1
  3958 ;; Hardware stack levels required when called:    4
  3959 ;; This function calls:
  3960 ;;		_TMR0_SetInterruptHandler
  3961 ;; This function is called by:
  3962 ;;		_SYSTEM_Initialize
  3963 ;; This function uses a non-reentrant model
  3964 ;;
  3965                           
  3966                           
  3967                           ;psect for function _TMR0_Initialize
  3968  01D9                     _TMR0_Initialize:
  3969  01D9                     l1177:	
  3970                           ;incstack = 0
  3971                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3972                           
  3973                           
  3974                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x40;
  3975  01D9  3040               	movlw	64
  3976  01DA  014B               	movlb	11	; select bank11
  3977  01DB  009F               	movwf	31	;volatile
  3978                           
  3979                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF9;
  3980  01DC  30F9               	movlw	249
  3981  01DD  009D               	movwf	29	;volatile
  3982  01DE                     l1179:
  3983                           
  3984                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3985  01DE  019C               	clrf	28	;volatile
  3986  01DF                     l1181:
  3987                           
  3988                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3989  01DF  014E               	movlb	14	; select bank14
  3990  01E0  128C               	bcf	12,5	;volatile
  3991  01E1                     l1183:
  3992                           
  3993                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3994  01E1  1696               	bsf	22,5	;volatile
  3995  01E2                     l1185:
  3996                           
  3997                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3998  01E2  3097               	movlw	low _TMR0_DefaultInterruptHandler
  3999  01E3  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  4000  01E4  3002               	movlw	high _TMR0_DefaultInterruptHandler
  4001  01E5  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  4002  01E6  3182  228D  3181   	fcall	_TMR0_SetInterruptHandler
  4003  01E9                     l1187:
  4004                           
  4005                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  4006  01E9  3080               	movlw	128
  4007  01EA  014B               	movlb	11	; select bank11
  4008  01EB  009E               	movwf	30	;volatile
  4009  01EC                     l129:
  4010  01EC  0008               	return
  4011  01ED                     __end_of_TMR0_Initialize:
  4012                           
  4013                           	psect	text17
  4014  028D                     __ptext17:	
  4015 ;; *************** function _TMR0_SetInterruptHandler *****************
  4016 ;; Defined at:
  4017 ;;		line 134 in file "mcc_generated_files/tmr0.c"
  4018 ;; Parameters:    Size  Location     Type
  4019 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  4020 ;;		 -> My_InterruptHandler(1), TMR0_DefaultInterruptHandler(1), 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4032 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4035 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4036 ;;Total ram usage:        2 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; Hardware stack levels required when called:    3
  4039 ;; This function calls:
  4040 ;;		Nothing
  4041 ;; This function is called by:
  4042 ;;		_TMR0_Initialize
  4043 ;;		_ZYKLUS_Initialize
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _TMR0_SetInterruptHandler
  4049  028D                     _TMR0_SetInterruptHandler:
  4050  028D                     l1135:	
  4051                           ;incstack = 0
  4052                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  4053                           
  4054                           
  4055                           ;mcc_generated_files/tmr0.c: 135:     TMR0_InterruptHandler = InterruptHandler;
  4056  028D  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  4057  028E  0140               	movlb	0	; select bank0
  4058  028F  00C1               	movwf	_TMR0_InterruptHandler+1
  4059  0290  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  4060  0291  00C0               	movwf	_TMR0_InterruptHandler
  4061  0292                     l151:
  4062  0292  0008               	return
  4063  0293                     __end_of_TMR0_SetInterruptHandler:
  4064                           
  4065                           	psect	text18
  4066  0279                     __ptext18:	
